Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 625/2350 [05:46<11:19,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 626/2350 [05:46<11:18,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 627/2350 [05:47<11:17,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 628/2350 [05:47<11:16,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 629/2350 [05:48<11:17,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 630/2350 [05:48<11:17,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 631/2350 [05:48<11:17,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 632/2350 [05:49<11:16,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 633/2350 [05:49<11:15,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 634/2350 [05:50<11:14,  2.55it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 635/2350 [05:50<11:14,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 636/2350 [05:50<11:14,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 637/2350 [05:51<11:13,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 638/2350 [05:51<11:12,  2.55it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 639/2350 [05:52<11:12,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 640/2350 [05:52<11:11,  2.55it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 641/2350 [05:52<11:11,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 642/2350 [05:53<11:11,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 643/2350 [05:53<11:11,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 644/2350 [05:54<11:10,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 645/2350 [05:54<11:10,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 646/2350 [05:54<11:10,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 647/2350 [05:55<11:10,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 648/2350 [05:55<11:09,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 649/2350 [05:56<11:09,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 650/2350 [05:56<11:08,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 651/2350 [05:56<11:07,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 652/2350 [05:57<11:07,  2.55it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 653/2350 [05:57<11:06,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 654/2350 [05:58<11:06,  2.55it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 655/2350 [05:58<11:06,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 656/2350 [05:58<11:06,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 657/2350 [05:59<11:05,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 658/2350 [05:59<11:05,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 659/2350 [05:59<11:05,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 660/2350 [06:00<11:04,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 661/2350 [06:00<11:04,  2.54it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 662/2350 [06:01<11:09,  2.52it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 663/2350 [06:01<11:08,  2.52it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 664/2350 [06:01<11:07,  2.53it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 665/2350 [06:02<11:06,  2.53it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 666/2350 [06:02<11:05,  2.53it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 667/2350 [06:03<11:05,  2.53it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 668/2350 [06:03<11:03,  2.53it/s]
Epoch 2, Loss: 0.0594:  28%|██▊       | 669/2350 [06:03<11:02,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▊       | 670/2350 [06:04<11:02,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▊       | 671/2350 [06:04<11:01,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▊       | 672/2350 [06:05<11:00,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▊       | 673/2350 [06:05<11:00,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▊       | 674/2350 [06:05<10:59,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▊       | 675/2350 [06:06<11:00,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 676/2350 [06:06<10:58,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 677/2350 [06:07<10:58,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 678/2350 [06:07<10:57,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 679/2350 [06:07<10:56,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 680/2350 [06:08<10:56,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 681/2350 [06:08<10:56,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 682/2350 [06:09<10:55,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 683/2350 [06:09<10:56,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 684/2350 [06:09<10:54,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 685/2350 [06:10<10:55,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 686/2350 [06:10<10:54,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 687/2350 [06:11<10:54,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 688/2350 [06:11<10:53,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 689/2350 [06:11<10:52,  2.54it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 690/2350 [06:12<10:52,  2.55it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 691/2350 [06:12<10:51,  2.55it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 692/2350 [06:12<10:51,  2.55it/s]
Epoch 2, Loss: 0.0594:  29%|██▉       | 693/2350 [06:13<10:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 694/2350 [06:13<10:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 695/2350 [06:14<10:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 696/2350 [06:14<10:50,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 697/2350 [06:14<10:49,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 698/2350 [06:15<10:49,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 699/2350 [06:15<10:49,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 700/2350 [06:16<10:48,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 701/2350 [06:16<10:48,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 702/2350 [06:16<10:48,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 703/2350 [06:17<10:47,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|██▉       | 704/2350 [06:17<10:46,  2.54it/s]
Epoch 2, Loss: 0.0594:  30%|███       | 705/2350 [06:17<09:09,  2.99it/s]
Epoch 3, Loss: 0.0445:  30%|███       | 705/2350 [06:17<09:09,  2.99it/s]
Epoch 3, Loss: 0.0445:  30%|███       | 706/2350 [07:08<7:02:11, 15.41s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 707/2350 [07:08<4:58:36, 10.90s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 708/2350 [07:09<3:32:08,  7.75s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 709/2350 [07:09<2:31:39,  5.54s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 710/2350 [07:10<1:49:19,  4.00s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 711/2350 [07:10<1:19:42,  2.92s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 712/2350 [07:10<59:00,  2.16s/it]  
Epoch 3, Loss: 0.0445:  30%|███       | 713/2350 [07:11<44:31,  1.63s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 714/2350 [07:11<34:23,  1.26s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 715/2350 [07:12<27:16,  1.00s/it]
Epoch 3, Loss: 0.0445:  30%|███       | 716/2350 [07:12<22:18,  1.22it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 717/2350 [07:12<18:49,  1.45it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 718/2350 [07:13<16:23,  1.66it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 719/2350 [07:13<14:41,  1.85it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 720/2350 [07:14<13:29,  2.01it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 721/2350 [07:14<12:40,  2.14it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 722/2350 [07:14<12:05,  2.24it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 723/2350 [07:15<11:39,  2.33it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 724/2350 [07:15<11:22,  2.38it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 725/2350 [07:15<11:09,  2.43it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 726/2350 [07:16<11:00,  2.46it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 727/2350 [07:16<10:53,  2.48it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 728/2350 [07:17<10:48,  2.50it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 729/2350 [07:17<10:45,  2.51it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 730/2350 [07:17<10:43,  2.52it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 731/2350 [07:18<10:40,  2.53it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 732/2350 [07:18<10:39,  2.53it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 733/2350 [07:19<10:38,  2.53it/s]
Epoch 3, Loss: 0.0445:  31%|███       | 734/2350 [07:19<10:37,  2.53it/s]
Epoch 3, Loss: 0.0445:  31%|███▏      | 735/2350 [07:19<10:36,  2.54it/s]
Epoch 3, Loss: 0.0445:  31%|███▏      | 736/2350 [07:20<10:36,  2.54it/s]
Epoch 3, Loss: 0.0445:  31%|███▏      | 737/2350 [07:20<10:36,  2.54it/s]
Epoch 3, Loss: 0.0445:  31%|███▏      | 738/2350 [07:21<10:35,  2.54it/s]
Epoch 3, Loss: 0.0445:  31%|███▏      | 739/2350 [07:21<10:34,  2.54it/s]
Epoch 3, Loss: 0.0445:  31%|███▏      | 740/2350 [07:21<10:34,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 741/2350 [07:22<10:34,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 742/2350 [07:22<10:34,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 743/2350 [07:23<10:33,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 744/2350 [07:23<10:33,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 745/2350 [07:23<10:32,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 746/2350 [07:24<10:31,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 747/2350 [07:24<10:31,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 748/2350 [07:25<10:31,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 749/2350 [07:25<10:31,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 750/2350 [07:25<10:30,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 751/2350 [07:26<10:29,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 752/2350 [07:26<10:28,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 753/2350 [07:27<10:28,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 754/2350 [07:27<10:28,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 755/2350 [07:27<10:27,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 756/2350 [07:28<10:27,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 757/2350 [07:28<10:26,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 758/2350 [07:28<10:26,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 759/2350 [07:29<10:26,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 760/2350 [07:29<10:25,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 761/2350 [07:30<10:24,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 762/2350 [07:30<10:24,  2.54it/s]
Epoch 3, Loss: 0.0445:  32%|███▏      | 763/2350 [07:30<10:24,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 764/2350 [07:31<10:24,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 765/2350 [07:31<10:23,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 766/2350 [07:32<10:23,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 767/2350 [07:32<10:22,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 768/2350 [07:32<10:22,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 769/2350 [07:33<10:21,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 770/2350 [07:33<10:21,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 771/2350 [07:34<10:20,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 772/2350 [07:34<10:21,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 773/2350 [07:34<10:21,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 774/2350 [07:35<10:21,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 775/2350 [07:35<10:20,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 776/2350 [07:36<10:20,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 777/2350 [07:36<10:19,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 778/2350 [07:36<10:20,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 779/2350 [07:37<10:20,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 780/2350 [07:37<10:19,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 781/2350 [07:38<10:19,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 782/2350 [07:38<10:19,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 783/2350 [07:38<10:18,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 784/2350 [07:39<10:18,  2.53it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 785/2350 [07:39<10:17,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 786/2350 [07:40<10:16,  2.54it/s]
Epoch 3, Loss: 0.0445:  33%|███▎      | 787/2350 [07:40<10:15,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▎      | 788/2350 [07:40<10:14,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▎      | 789/2350 [07:41<10:15,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▎      | 790/2350 [07:41<10:15,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▎      | 791/2350 [07:41<10:14,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▎      | 792/2350 [07:42<10:13,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▎      | 793/2350 [07:42<10:13,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 794/2350 [07:43<10:12,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 795/2350 [07:43<10:11,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 796/2350 [07:43<10:11,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 797/2350 [07:44<10:10,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 798/2350 [07:44<10:10,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 799/2350 [07:45<10:09,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 800/2350 [07:45<10:09,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 801/2350 [07:45<10:09,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 802/2350 [07:46<10:09,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 803/2350 [07:46<10:08,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 804/2350 [07:47<10:07,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 805/2350 [07:47<10:07,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 806/2350 [07:47<10:06,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 807/2350 [07:48<10:06,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 808/2350 [07:48<10:06,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 809/2350 [07:49<10:07,  2.54it/s]
Epoch 3, Loss: 0.0445:  34%|███▍      | 810/2350 [07:49<10:22,  2.48it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 811/2350 [07:49<10:17,  2.49it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 812/2350 [07:50<10:13,  2.51it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 813/2350 [07:50<10:10,  2.52it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 814/2350 [07:51<10:07,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 815/2350 [07:51<10:05,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 816/2350 [07:51<10:04,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 817/2350 [07:52<10:04,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 818/2350 [07:52<10:05,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 819/2350 [07:53<10:04,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 820/2350 [07:53<10:03,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 821/2350 [07:53<10:03,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▍      | 822/2350 [07:54<10:02,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 823/2350 [07:54<10:02,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 824/2350 [07:55<10:02,  2.53it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 825/2350 [07:55<10:01,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 826/2350 [07:55<10:00,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 827/2350 [07:56<09:59,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 828/2350 [07:56<09:58,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 829/2350 [07:56<09:57,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 830/2350 [07:57<09:57,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 831/2350 [07:57<09:56,  2.55it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 832/2350 [07:58<09:55,  2.55it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 833/2350 [07:58<09:56,  2.54it/s]
Epoch 3, Loss: 0.0445:  35%|███▌      | 834/2350 [07:58<09:56,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 835/2350 [07:59<09:55,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 836/2350 [07:59<09:54,  2.55it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 837/2350 [08:00<09:53,  2.55it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 838/2350 [08:00<09:53,  2.55it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 839/2350 [08:00<09:53,  2.55it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 840/2350 [08:01<09:53,  2.55it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 841/2350 [08:01<09:52,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 842/2350 [08:02<09:53,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 843/2350 [08:02<09:52,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 844/2350 [08:02<09:52,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 845/2350 [08:03<09:52,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 846/2350 [08:03<09:51,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 847/2350 [08:04<09:51,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 848/2350 [08:04<09:50,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 849/2350 [08:04<09:50,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 850/2350 [08:05<09:51,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▌      | 851/2350 [08:05<09:50,  2.54it/s]
Epoch 3, Loss: 0.0445:  36%|███▋      | 852/2350 [08:06<09:51,  2.53it/s]
Epoch 3, Loss: 0.0445:  36%|███▋      | 853/2350 [08:06<09:51,  2.53it/s]
Epoch 3, Loss: 0.0445:  36%|███▋      | 854/2350 [08:06<09:50,  2.53it/s]
Epoch 3, Loss: 0.0445:  36%|███▋      | 855/2350 [08:07<09:50,  2.53it/s]
Epoch 3, Loss: 0.0445:  36%|███▋      | 856/2350 [08:07<09:49,  2.53it/s]
Epoch 3, Loss: 0.0445:  36%|███▋      | 857/2350 [08:07<09:48,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 858/2350 [08:08<09:48,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 859/2350 [08:08<09:47,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 860/2350 [08:09<09:46,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 861/2350 [08:09<09:46,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 862/2350 [08:09<09:45,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 863/2350 [08:10<09:45,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 864/2350 [08:10<09:45,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 865/2350 [08:11<09:45,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 866/2350 [08:11<09:44,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 867/2350 [08:11<09:44,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 868/2350 [08:12<09:43,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 869/2350 [08:12<09:42,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 870/2350 [08:13<09:42,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 871/2350 [08:13<09:41,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 872/2350 [08:13<09:41,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 873/2350 [08:14<09:40,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 874/2350 [08:14<09:40,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 875/2350 [08:15<09:39,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 876/2350 [08:15<09:39,  2.55it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 877/2350 [08:15<09:38,  2.55it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 878/2350 [08:16<09:39,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 879/2350 [08:16<09:38,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 880/2350 [08:17<09:38,  2.54it/s]
Epoch 3, Loss: 0.0445:  37%|███▋      | 881/2350 [08:17<09:37,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 882/2350 [08:17<09:39,  2.53it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 883/2350 [08:18<09:38,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 884/2350 [08:18<09:37,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 885/2350 [08:19<09:37,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 886/2350 [08:19<09:36,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 887/2350 [08:19<09:39,  2.52it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 888/2350 [08:20<09:38,  2.53it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 889/2350 [08:20<09:37,  2.53it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 890/2350 [08:20<09:36,  2.53it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 891/2350 [08:21<09:35,  2.53it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 892/2350 [08:21<09:34,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 893/2350 [08:22<09:33,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 894/2350 [08:22<09:32,  2.54it/s]
Epoch 3, Loss: 0.0445:  38%|███▊      | 895/2350 [08:22<09:31,  2.54it/s]
